pair_id,seed_file,left_path,right_path
R00766,s536021088.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00766/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00766/right/Main.java
R00767,s687585772.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00767/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00767/right/Main.java
R00768,s855342234.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00768/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00768/right/Main.java
R00769,s152333041.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00769/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00769/right/Main.java
R00770,s391132597.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00770/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00770/right/Main.java
R00771,s798377041.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00771/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00771/right/Main.java
R00772,s979132266.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00772/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00772/right/Main.java
R00773,s420371623.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00773/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00773/right/Main.java
R00774,s082021513.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00774/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00774/right/Main.java
R00775,s044232218.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00775/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00775/right/Main.java
R00776,s748693640.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00776/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00776/right/Main.java
R00777,s170308365.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00777/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00777/right/Main.java
R00778,s909056386.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00778/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00778/right/Main.java
R00779,s580861750.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00779/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00779/right/Main.java
R00780,s790716892.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00780/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00780/right/Main.java
R00781,s093825912.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00781/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00781/right/Main.java
R00782,s510464080.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00782/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00782/right/Main.java
R00783,s665593914.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00783/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00783/right/Main.java
R00784,s872835969.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00784/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00784/right/Main.java
R00785,s342009680.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00785/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00785/right/Main.java
R00786,s639267333.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00786/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00786/right/Main.java
R00787,s667194468.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00787/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00787/right/Main.java
R00788,s212332575.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00788/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00788/right/Main.java
R00789,s567770093.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00789/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00789/right/Main.java
R00790,s165645804.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00790/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00790/right/Main.java
R00791,s712235103.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00791/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00791/right/Main.java
R00792,s399542984.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00792/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00792/right/Main.java
R00793,s104312152.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00793/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00793/right/Main.java
R00794,s255536772.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00794/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00794/right/Main.java
R00795,s495036455.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00795/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00795/right/Main.java
R00796,s987504226.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00796/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00796/right/Main.java
R00797,s202067070.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00797/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00797/right/Main.java
R00798,s243906443.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00798/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00798/right/Main.java
R00799,s681511855.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00799/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00799/right/Main.java
R00800,s515320784.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00800/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00800/right/Main.java
R00801,s459855619.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00801/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00801/right/Main.java
R00802,s799866339.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00802/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00802/right/Main.java
R00803,s054358648.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00803/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00803/right/Main.java
R00804,s154556615.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00804/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00804/right/Main.java
R00805,s852621332.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00805/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00805/right/Main.java
R00806,s567559084.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00806/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00806/right/Main.java
R00807,s372553356.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00807/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00807/right/Main.java
R00808,s615783871.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00808/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00808/right/Main.java
R00809,s305062825.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00809/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00809/right/Main.java
R00810,s815697366.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00810/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00810/right/Main.java
R00811,s101734945.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00811/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00811/right/Main.java
R00812,s385053827.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00812/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00812/right/Main.java
R00813,s706239490.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00813/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00813/right/Main.java
R00814,s260315176.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00814/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00814/right/Main.java
R00815,s164652648.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00815/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00815/right/Main.java
R00816,s974661626.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00816/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00816/right/Main.java
R00817,s400094651.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00817/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00817/right/Main.java
R00818,s749293864.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00818/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00818/right/Main.java
R00819,s491473167.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00819/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00819/right/Main.java
R00820,s658236217.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00820/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00820/right/Main.java
R00821,s812907475.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00821/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00821/right/Main.java
R00822,s938064015.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00822/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00822/right/Main.java
R00823,s118676317.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00823/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00823/right/Main.java
R00824,s273991046.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00824/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00824/right/Main.java
R00825,s472666592.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00825/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00825/right/Main.java
R00826,s986079545.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00826/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00826/right/Main.java
R00827,s324792712.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00827/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00827/right/Main.java
R00828,s806599049.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00828/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00828/right/Main.java
R00829,s182943143.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00829/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00829/right/Main.java
R00830,s094475994.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00830/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00830/right/Main.java
R00831,s250752707.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00831/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00831/right/Main.java
R00832,s803452942.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00832/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00832/right/Main.java
R00833,s757298122.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00833/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00833/right/Main.java
R00834,s335033206.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00834/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00834/right/Main.java
R00835,s569391840.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00835/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00835/right/Main.java
R00836,s546139420.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00836/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00836/right/Main.java
R00837,s541907339.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00837/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00837/right/Main.java
R00838,s495474157.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00838/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00838/right/Main.java
R00839,s033082990.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00839/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00839/right/Main.java
R00840,s074928266.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00840/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00840/right/Main.java
R00841,s948122213.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00841/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00841/right/Main.java
R00842,s386532790.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00842/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00842/right/Main.java
R00843,s207061826.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00843/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/code-sim/results/formal-v1/batch2/pairs/R00843/right/Main.java
